,,Mean,SD,Mean_end,SD_end
3,1,0.926171151094514,0.18046482181156442,0.9171834457862396,0.0028747440722251237
3,2,0.9254560402077003,0.1755446971130225,0.9171324284695556,0.002873797552538094
3,4,1.0912864302817176,1.1560805691231368,0.9131618156062186,0.0020054861212538545
3,5,0.9751943627517431,0.44903050668254163,0.9116941607546781,0.002424788893534002
3,6,0.9058348410568862,0.1678852714556122,0.9054570814077608,0.0026223891643524836
3,7,0.8993108484775693,0.1140492322836972,0.9062652264584172,0.0028207376265057186
3,8,0.8990705360211481,0.1122071404064044,0.9060307894811411,0.002684566272540957
3,9,1.0657534256986982,0.9448272336878183,0.9136492110319403,0.00198725616932669
3,10,0.887356650317879,0.07497543912943527,0.9036621022152094,0.0025800675705215464
3,11,0.981737249470772,1.0037664985388655,0.8954312492493031,0.0021136088060354505
3,12,0.972956546017593,0.20359841241357501,0.9153110871954878,0.002023327416580244
3,13,0.9729615362806653,0.2036293261431311,0.9153111796867583,0.0020233488483627216
3,14,0.8944539567047083,0.11451024134252588,0.9031656037424723,0.002715350435678661
3,15,0.9076712435124519,0.21049875227266757,0.9039308012766522,0.00271074192660522
3,16,0.8946406252341615,0.09702705681365274,0.9078486095941302,0.002254120269873281
3,17,0.900693997550604,0.15226711240703586,0.9032968854882077,0.002690827272179695
3,22,0.9137614510705654,0.2553335214914635,0.9077767211977903,0.003565177835297456
3,23,0.894482685915672,0.061636693683870585,0.903008505493965,0.002686565687988014
7,1,0.9106214611058069,0.24812593758325782,0.9032131524238495,0.0026912610073344416
7,2,0.8872321064970652,0.08628002513539414,0.9033778980783612,0.0027550518131282155
7,3,0.9018409954274275,0.15739098921372013,0.9067916552992767,0.002882840845872031
7,4,0.8977326028203808,0.1532120118251828,0.9040133030915825,0.0026099769873306673
7,5,0.8985888075899887,0.16257333881812785,0.9041437886850204,0.002680251560681627
7,6,0.8870634653821778,0.10932944748842781,0.9004007363191345,0.002525195115453335
7,8,0.8872015801284991,0.10842596535423227,0.9003941553603476,0.002517461391704931
7,9,0.8858733553368636,0.06682493348921184,0.9026331565914046,0.0027593717052090175
7,10,0.9548489414167943,0.5791845928685072,0.9067103540307397,0.003147059563026639
7,11,1.0441784112259893,1.1562994905117303,0.9154774750745205,0.0009988686475602324
7,12,0.8956271332254324,0.07969317438599617,0.9043720824247278,0.002571801158151289
7,13,0.9140056020326374,0.1811892251480594,0.9092237096805144,0.0021881502112143787
7,14,1.2471427866593303,3.389640863036393,0.9055563063971348,0.00279141067553267
7,15,0.9399439430667816,0.46702249336167023,0.9025552586770501,0.002928376510012099
7,16,0.8863726615209061,0.05047572586238565,0.8994392383285863,0.002412721760786758
7,17,0.8909028038052627,0.04006918243056574,0.9014519648195664,0.0025721273079485
7,18,0.9689684962464723,0.12945885882894012,0.9218800436483396,0.0017885363935244132
7,19,0.8830438804711068,0.20195195856660844,0.8901755152636767,0.03762461823517452
7,20,0.9217545044109501,0.23398655187594586,0.9224204922928511,0.0016405695248525051
7,21,0.9042785913802722,0.4465270700917673,0.8916791707592572,0.0039912984418515145
7,22,0.8714483089102826,0.07775365051279721,0.8982665050549261,0.004145609686048355
7,23,0.897198901216218,0.2050739633704898,0.9069338715705043,0.0019321218595649934
7,24,0.9034243845735297,0.24755045841714124,0.904388194179942,0.0028146739231803115
23,1,0.8895002781372523,0.056110279781024154,0.9022416366547495,0.0026028223976808686
23,3,0.8895954661261636,0.05769141906419782,0.9022945406992449,0.002634369951917567
23,4,0.9023374876697652,0.38071110430921906,0.9529596951506053,0.6680577284989638
23,5,0.9942587902056562,0.8843165050901575,1.112743335643055,1.3653412803846505
23,6,0.9024727688774342,0.3186720949480948,0.9571357341189191,0.5725375593116878
23,7,1.0031916722914778,1.078371274800737,0.9068980143509375,0.0018816369475712377
